Ref,Val,Package,PosX,PosY,Rot,Side
ENC7,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-148,-28,90,bottom
ENC8,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-167,-28,90,bottom
ENC9,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-186,-28,90,bottom
ENC10,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-205,-28,90,bottom
ENC11,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-224,-28,90,bottom
ENC12,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-243,-28,90,bottom
ENC13,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-34,-47,90,bottom
ENC14,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-53,-47,90,bottom
ENC15,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-72,-47,90,bottom
ENC16,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-91,-47,90,bottom
ENC17,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-110,-47,90,bottom
ENC18,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-129,-47,90,bottom
ENC19,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-148,-47,90,bottom
ENC20,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-167,-47,90,bottom
ENC21,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-186,-47,90,bottom
ENC22,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-205,-47,90,bottom
ENC23,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-224,-47,90,bottom
ENC24,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-243,-47,90,bottom
ENC25,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-34,-66,90,bottom
ENC26,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-53,-66,90,bottom
ENC27,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-72,-66,90,bottom
ENC28,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-91,-66,90,bottom
ENC29,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-110,-66,90,bottom
ENC30,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-129,-66,90,bottom
ENC31,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-148,-66,90,bottom
ENC32,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-167,-66,90,bottom
ENC33,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-186,-66,90,bottom
ENC34,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-205,-66,90,bottom
ENC35,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-224,-66,90,bottom
ENC36,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-243,-66,90,bottom
ENC37,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-34,-85,90,bottom
ENC38,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-53,-85,90,bottom
ENC39,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-72,-85,90,bottom
ENC40,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-91,-85,90,bottom
ENC41,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-110,-85,90,bottom
ENC42,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-129,-85,90,bottom
ENC43,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-148,-85,90,bottom
ENC44,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-167,-85,90,bottom
ENC45,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-186,-85,90,bottom
ENC46,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-205,-85,90,bottom
ENC47,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-224,-85,90,bottom
ENC48,Encoder,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,-243,-85,90,bottom
F1,500mA,Fuse_1206_3216Metric,-68.1,-31.6,180,bottom
J1,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,-62.5,-19.5,0,bottom
R1,5.1k,R_0402_1005Metric,-60.5,-25.5,180,bottom
R2,5.1k,R_0402_1005Metric,-63.6,-25.5,180,bottom
R3,1M,R_0402_1005Metric,-56.6,-25.4,90,bottom
R4,-10k,R_0603_1608Metric,-66.5,-34.5,-90,bottom
R5,1k,R_0402_1005Metric,-77.5,-33,0,bottom
R6,27,R_0402_1005Metric,-60,-50,90,bottom
R7,27,R_0402_1005Metric,-61,-50,90,bottom
R8,1k,R_0402_1005Metric,-62.5,-64.510666,90,bottom
R9,5.1k,R_0402_1005Metric,-47.25447,-32.61401,90,bottom
SW1,SW_SPST,SW_SPST_TL3342,-81.5,-29.5,90,bottom
SW2,SW_SPST,SW_SPST_TL3342,-43.5,-29.5,-90,bottom
U1,XC6206PxxxMR,SOT-23,-62.484775,-33.718429,-90,bottom
U2,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,-63.4,-39.3,180,bottom
U3,RP2040TR7,QFN40P700X700X90-57N,-62.5,-56.5,180,bottom
U4,SRV05-4,SOT-23-6-routable,-62,-27.9,0,bottom
Y1,12MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,-62.49345,-68.510666,0,bottom
